[78,"Модель перекрывающихся поколений (OLG)","Да","структура","OLG framework","коллективные;континуальные;явные","—"],
[79,"Демографический дивиденд","Да","идентичность/границы","demographic dividend","коллективные;цикличные;явные","Аналог в соцдем"],
[80,"Старение населения","Нет","состояние","population ageing","коллективные;постепенные;латентные","—"],
[81,"Эмиграция и утечка мозгов","Нет","состояние","brain drain","коллективные;дискретные;латентные","—"],
[82,"Иммиграционный приток","Нет","состояние","immigration inflow","коллективные;дискретные;явные","—"],
[83,"Эффект Льюиса (структурный сдвиг)","Да","структура","Lewis dual-sector model","коллективные;постепенные;явные","Аналог в экономике развития"],
[84,"Эффект Харрода-Домара","Да","структура","Harrod-Domar growth","коллективные;континуальные;явные","—"],
[85,"Сбережения и инвестиции (S=I)","Да","структура","national income identity","коллективные;континуальные;явные","—"],
[86,"Фонд накопления капитала","Да","структура","capital accumulation","коллективные;постепенные;явные","—"],
[87,"Фонд потребления","Да","структура","consumption fund","коллективные;постепенные;явные","—"],
[88,"Норма сбережений","Да","структура","savings rate","коллективные;континуальные;явные","—"],
[89,"Норма инвестиций","Да","структура","investment rate","коллективные;континуальные;явные","—"],
[90,"Производственная функция Кобба-Дугласа","Да","функция","Cobb-Douglas PF","коллективные;континуальные;явные","—"],
[91,"Функция CES","Да","функция","constant elasticity substitution","коллективные;континуальные;явные","—"],
[92,"Технологический прогресс (exogenous)","Да","технология/инфраструктура","A-growth","коллективные;континуальные;явные","—"],
[93,"Технологический прогресс (endogenous)","Да","технология/инфраструктура","endogenous A","коллективные;континуальные;явные","—"],
[94,"Продуктивность совокупная (TFP)","Да","функция","total factor productivity","коллективные;континуальные;явные","—"],
[95,"Эффект масштаба (returns to scale)","Да","функция","increasing/decreasing returns","коллективные;континуальные;явные","Аналог в микро"],
[96,"Факторная доля дохода","Да","структура","factor shares","коллективные;континуальные;явные","—"],
[97,"Парадокс Лукаса","Нет","структура","Lucas paradox","коллективные;дискретные;явные","—"],
[98,"Модель Mundell-Fleming","Да","структура","IS-LM-BP","коллективные;дискретные;явные","—"],
[99,"Тринити невозможности (Impossible trinity)","Нет","структура","Mundell-Fleming trilemma","коллективные;дискретные;явные","—"],
[100,"Режимы валютного курса","Нет","нормы","exchange rate regimes","институциональные;дискретные;явные","—"],
[101,"Эффект ППС (PPP)","Да","отношения","purchasing power parity","коллективные;постепенные;явные","Аналог в микро"],
[102,"Эффект Биг-Мака","Да","отношения","Big Mac index","коллективные;дискретные;явные","—"],
[103,"Эффект Бальтассы-Самуэльсона (разн. цен)","Да","отношения","Balassa-Samuelson","коллективные;постепенные;явные","—"],
[104,"Эффект реального обменного курса","Да","отношения","real exchange rate","коллективные;постепенные;явные","—"],
[105,"Уравнение Фишера для открытой экономики","Да","отношения","interest parity","коллективные;постепенные;явные","—"],
[106,"Covered interest parity","Да","отношения","CIP","коллективные;дискретные;явные","—"],
[107,"Uncovered interest parity","Да","отношения","UIP","коллективные;дискретные;явные","—"],
[108,"Режим инфляционного таргетирования","Нет","нормы","inflation targeting regime","институциональные;дискретные;явные","—"],
[109,"Режим таргетирования денежной массы","Нет","нормы","monetary targeting","институциональные;дискретные;явные","—"],
[110,"Режим таргетирования курса","Нет","нормы","exchange rate targeting","институциональные;дискретные;явные","—"],
[111,"Фискальное правило","Нет","нормы","fiscal rule","институциональные;дискретные;явные","—"],
[112,"Эффект бюджетного ограничения гос-ва","Да","структура","government budget constraint","институциональные;континуальные;явные","—"],
[113,"Эффект первичного дефицита","Да","структура","primary deficit effect","институциональные;континуальные;явные","—"],
[114,"Эффект процентного обслуживания долга","Да","структура","interest burden","институциональные;континуальные;явные","—"],
[115,"Debt sustainability analysis","Да","структура","DSA","институциональные;дискретные;явные","—"],
[116,"Эффект 'twin deficits'","Да","структура","twin deficit hypothesis","институциональные;дискретные;явные","—"],
[117,"Эффект crowding-in","Да","функция","public investment crowd-in","коллективные;постепенные;явные","—"],
[118,"Эффект Ricardian equivalence","Да","функция","Barro-Ricardo equivalence","коллективные;дискретные;явные","—"],
[119,"Эффект Лаффера","Да","функция","Laffer curve","коллективные;дискретные;явные","—"],
[120,"Эффект кривой Армейсона","Да","функция","Armey curve","коллективные;дискретные;явные","—"]
[121,"Эффект кривой Лаффера на занятость","Да","функция","employment vs taxation","коллективные;дискретные;явные","—"],
[122,"Эффект кривой Филлипса в долгосрочном периоде","Нет","функция","vertical Phillips curve","коллективные;континуальные;явные","—"],
[123,"Эффект NAIRU","Да","состояние","non-accelerating inflation rate of unemployment","коллективные;континуальные;явные","—"],
[124,"Эффект Бевериджа","Да","отношения","vacancy-unemployment relation","коллективные;континуальные;явные","Аналог в микро (matching)"],
[125,"Эффект hysteresis на рынке труда","Нет","состояние","labour market hysteresis","коллективные;постепенные;латентные","—"],
[126,"Эффект глобализации на зарплаты","Да","состояние","wage convergence","коллективные;постепенные;явные","—"],
[127,"Международный капиталопоток","Да","структура","FDI, portfolio flows","коллективные;дискретные;явные","—"],
[128,"Эффект офшоринга","Нет","структура","offshoring effect","институциональные;дискретные;явные","—"],
[129,"Эффект финансовой либерализации","Нет","нормы","financial liberalization","институциональные;дискретные;явные","—"],
[130,"Эффект глобальной цепочки стоимости","Да","структура","global value chains","коллективные;постепенные;явные","Аналоги в микро (SCM)"],
[131,"Эффект сектора услуг на ВВП","Да","структура","services-led growth","коллективные;постепенные;явные","—"],
[132,"Эффект индустриализации","Нет","состояние","industrialization push","коллективные;постепенные;явные","—"],
[133,"Деиндустриализация","Нет","состояние","deindustrialization","коллективные;постепенные;явные","—"],
[134,"Эффект финансовизации экономики","Нет","структура","financialization","коллективные;постепенные;латентные","—"],
[135,"Эффект пузыря активов","Нет","состояние","asset bubble","коллективные;каскадные;латентные","Аналог в микро (спекуляции)"],
[136,"Эффект burst bubble (крах)","Нет","состояние","bubble burst","коллективные;дискретные;явные","—"],
[137,"Эффект долгового кризиса","Нет","состояние","sovereign debt crisis","коллективные;каскадные;латентные","—"],
[138,"Эффект банковской паники","Нет","состояние","bank run","коллективные;каскадные;явные","Аналог в микро (поведенч. каскады)"],
[139,"Эффект банковской консолидации","Да","структура","bank consolidation","институциональные;постепенные;явные","—"],
[140,"Эффект глобальных шоков","Нет","состояние","global shocks","коллективные;каскадные;латентные","Аналоги в экологии"],
[141,"Эффект пандемии на макро","Нет","состояние","pandemic shock","коллективные;каскадные;латентные","—"],
[142,"Эффект климатических шоков","Нет","состояние","climate shocks","коллективные;каскадные;латентные","—"],
[143,"Эффект энергетических кризисов","Нет","состояние","oil shocks","коллективные;дискретные;явные","—"],
[144,"Эффект terms of trade shocks","Да","отношения","TOT shocks","коллективные;дискретные;явные","—"],
[145,"Эффект политической нестабильности","Нет","состояние","political instability","коллективные;дискретные;латентные","Аналог в социологии"],
[146,"Эффект санкций","Нет","нормы","sanction shocks","институциональные;дискретные;явные","—"],
[147,"Эффект теневой экономики","Нет","структура","shadow economy","коллективные;постепенные;латентные","—"],
[148,"Эффект цифровизации","Да","технология/инфраструктура","digital transformation","коллективные;постепенные;явные","Аналог в микро"],
[149,"Эффект ИИ на производительность","Да","технология/инфраструктура","AI productivity boost","коллективные;постепенные;явные","—"],
[150,"Эффект роботизации","Да","технология/инфраструктура","automation effect","коллективные;постепенные;явные","—"],
[151,"Эффект энергетического перехода","Да","технология/инфраструктура","energy transition","коллективные;постепенные;явные","—"],
[152,"Эффект зеленых инвестиций","Да","структура","green investment","коллективные;постепенные;явные","—"],
[153,"Эффект ESG-политик","Да","нормы","ESG compliance","институциональные;постепенные;явные","—"],
[154,"Эффект устойчивого развития","Да","структура","sustainable growth","коллективные;постепенные;явные","—"],
[155,"Эффект SDGs (цели устойчивого развития)","Да","нормы","SDG implementation","институциональные;постепенные;явные","—"],
[156,"Эффект цифровых валют ЦБ (CBDC)","Нет","институты","central bank digital currencies","институциональные;дискретные;явные","Аналог в финтех"],
[157,"Эффект финтех-платформ","Да","структура","fintech adoption","институциональные;постепенные;явные","—"],
[158,"Эффект краудфандинга на макро","Да","структура","macro crowdfunding","коллективные;дискретные;явные","Аналог в микро"],
[159,"Эффект криптовалют","Условно","экономика/обмен","crypto adoption","индивидуальные/коллективные;дискретные;явные","Аналог в микро"],
[160,"Эффект глобальной цифровой интеграции","Да","структура","digital globalization","коллективные;постепенные;явные","—"]
