[1,"Ловушка бедности (poverty trap)","Нет","состояние","мультиравновесия; недоинвестирование","коллективные;цикличные;континуальные;латентные","Уникален в развитии (аналоги в экологии)"],
[2,"Большой толчок (big push)","Нет","структура","координационные сбои","коллективные;каскадные;дискретные;явные","Классика развития"],
[84,"Налог на доходы/прибыль","Да","нормы","income/corporate tax","институциональные;дискретные;явные","—"],
[85,"Прогрессивность налогообложения","Да","нормы","tax progressivity","институциональные;постепенные;явные","—"],
[86,"Фискальная устойчивость","Да","экономика/обмен","дефицит/долг","институциональные;постепенные;явные","Аналог в макро"],
[87,"Глобализация и открытость торговли","Да","структура","openness index","коллективные;постепенные;явные","—"],
[88,"Международная помощь (ODA)","Да","институты","donor coordination","экзогенные;постепенные;явные","—"],
[89,"Прямые иностранные инвестиции (FDI)","Да","экономика/обмен","капитал/технологии","экзогенные;постепенные;явные","—"],
[90,"Зависимость от сырьевых ресурсов","Нет","структура","resource curse","коллективные;постепенные;латентные","—"],
[91,"Диверсификация экспорта","Да","структура","export diversification","коллективные;постепенные;явные","—"],
[92,"Стабилизационные фонды","Да","институты","sovereign wealth funds","институциональные;постепенные;явные","—"],
[93,"Реформа энергетических субсидий","Нет","нормы","fuel subsidy reform","институциональные;дискретные;явные","—"],
[94,"Адаптация к климатическим изменениям","Да","состояние","resilience building","коллективные;постепенные;явные","Современно уникален"],
[95,"Снижение выбросов углерода","Да","технология/инфраструктура","decarbonization","коллективные;постепенные;явные","—"],
[96,"Зелёные облигации","Да","институты","green finance","институциональные;дискретные;явные","—"],
[97,"Возобновляемая энергетика","Да","технология/инфраструктура","solar, wind, hydro","коллективные;постепенные;явные","—"],
[98,"Энергоэффективность","Да","функция","energy intensity ↓","индивидуальные/коллективные;постепенные;явные","—"],
[99,"Управление природными ресурсами","Да","нормы","sustainable resource use","институциональные;постепенные;явные","—"],
[100,"Экологические платежи (PES)","Да","институты","payment for ecosystem services","институциональные;дискретные;явные","—"],
[101,"Защита биоразнообразия","Да","состояние","ecosystem resilience","коллективные;постепенные;явные","—"],
[102,"Землепользование и дефорастация","Нет","пространство","land use change","коллективные;постепенные;латентные","—"],
[103,"Политика продовольственной безопасности","Да","нормы","food security strategy","институциональные;постепенные;явные","—"],
[104,"Программы питания в школах","Да","институты","school feeding","институциональные;дискретные;явные","—"],
[105,"Управление рисками катастроф","Да","нормы","disaster risk reduction","коллективные;постепенные;явные","—"],
[106,"Сетевые общественные фонды","Да","институты","community-driven funds","коллективные;постепенные;явные","—"],
[107,"Реформа госзакупок","Да","институты","procurement efficiency","институциональные;дискретные;явные","—"],
[108,"Электронное правительство (e-gov)","Да","технология/инфраструктура","e-services","институциональные;постепенные;явные","—"],
[109,"Прозрачность бюджетов","Да","нормы","budget transparency","институциональные;постепенные;явные","—"],
[110,"Цифровая грамотность","Да","функция","digital skills","индивидуальные/коллективные;постепенные;явные","—"],
[111,"Цифровое предпринимательство","Да","функция","digital business","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[112,"Искусственный интеллект для развития","Да","технология/инфраструктура","AI4Dev","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[113,"Аналитика больших данных для политики","Да","технология/инфраструктура","big data for development","институциональные;постепенные;явные","Современно уникален"],
[114,"Инновации в образовании (EdTech)","Да","технология/инфраструктура","MOOC, adaptive learning","индивидуальные/коллективные;постепенные;явные","—"],
[115,"Инновации в здравоохранении (mHealth)","Да","технология/инфраструктура","mobile health","индивидуальные/коллективные;постепенные;явные","—"],
[116,"Финансовая инклюзия женщин","Да","нормы","gendered finance","институциональные;постепенные;явные","—"],
[117,"Равный доступ к ИКТ","Да","технология/инфраструктура","digital inclusion","индивидуальные/коллективные;постепенные;явные","—"],
[118,"Инновации в сельском хозяйстве (AgTech)","Да","технология/инфраструктура","precision farming","индивидуальные/коллективные;постепенные;явные","—"],
[119,"Smart Cities для развития","Да","пространство","IoT, урбанизация","коллективные;постепенные;явные","Современно уникален"],
[120,"Снижение digital divide","Да","нормы","ICT equity","институциональные;постепенные;явные","—"]
[121,"Сельские дорожные проекты","Да","технология/инфраструктура","feeder roads","коллективные;постепенные;явные","—"],
[122,"Локальные энергетические решения (off-grid)","Да","технология/инфраструктура","мини-гриды/солнечные панели","индивидуальные/коллективные;постепенные;явные","—"],
[123,"Инклюзивное городское планирование","Да","пространство","participatory urban planning","коллективные;постепенные;явные","—"],
[124,"Транспортная мобильность бедных","Да","функция","affordable transport","индивидуальные/коллективные;постепенные;явные","—"],
[125,"Качество госуслуг (public goods provision)","Да","институты","accountability","институциональные;постепенные;явные","Аналог в политэкономии"],
[126,"Эффект middle income trap","Нет","структура","ловушка среднего дохода","коллективные;постепенные;латентные","—"],
[127,"Экономическая конвергенция","Нет","структура","conditional convergence","коллективные;постепенные;латентные","Аналог в макро"],
[128,"Капитал социального доверия","Да","отношения","trust capital","коллективные;постепенные;явные","Аналог в социологии"],
[129,"Программы youth empowerment","Да","нормы","skills, opportunities","институциональные;постепенные;явные","Современно уникален"],
[130,"Меры против brain drain","Да","нормы","return migration/retain","институциональные;постепенные;явные","—"],
[131,"Диаспоральные сети","Да","отношения","diaspora capital","коллективные;постепенные;явные","—"],
[132,"Региональная интеграция (trade blocs)","Да","институты","customs unions/FTA","коллективные;постепенные;явные","—"],
[133,"Юж-Юж кооперация","Да","отношения","South-South trade","коллективные;постепенные;явные","—"],
[134,"Международные организации (IMF/WB)","Да","институты","conditionality/programs","экзогенные;дискретные;явные","—"],
[135,"Debt relief/инициативы HIPC","Да","институты","debt sustainability","экзогенные;дискретные;явные","—"],
[136,"Программы структурной перестройки","Нет","нормы","SAPs","экзогенные;дискретные;латентные","Исторический"],
[137,"Влияние санкций/эмбарго","Нет","нормы","external shocks","экзогенные;дискретные;латентные","—"],
[138,"Эффект Dutch disease","Нет","структура","ресурсы→валюта","коллективные;постепенные;латентные","Аналог в макро"],
[139,"Сбережения/инвестиции домохозяйств","Да","поведение","savings constraints","индивидуальные;постепенные;явные","—"],
[140,"Гибкие трудовые рынки","Да","нормы","labor flexibility","институциональные;постепенные;явные","—"],
[141,"Рынки труда для женщин","Да","нормы","gender inclusion labor","институциональные;постепенные;явные","—"],
[142,"Формирование человеческого капитала детей","Да","содержание","nutrition, health, education","индивидуальные;постепенные;явные","—"],
[143,"Политика раннего детства (ECD)","Да","нормы","early childhood dev.","институциональные;постепенные;явные","—"],
[144,"Интервенции в когнитивное развитие","Да","содержание","stimulation programs","индивидуальные/коллективные;постепенные;явные","—"],
[145,"Снижение gender wage gap","Да","нормы","equal pay","институциональные;постепенные;явные","—"],
[146,"Меры по youth unemployment","Да","нормы","youth jobs programs","институциональные;постепенные;явные","—"],
[147,"Социальные инновации","Да","институты","community innovations","коллективные;постепенные;явные","Современно уникален"],
[148,"Смешанное финансирование (blended finance)","Да","институты","public-private partnerships","институциональные;постепенные;явные","—"],
[149,"ГЧП (PPP)","Да","институты","infrastructure PPP","институциональные;постепенные;явные","—"],
[150,"Стимулирование стартапов (venture capital)","Да","институты","startup ecosystem","институциональные;постепенные;явные","Современно уникален"],
[151,"Поддержка МСП","Да","нормы","MSME promotion","институциональные;постепенные;явные","—"],
[152,"Инклюзия сельских женщин","Да","нормы","rural women inclusion","институциональные;постепенные;явные","—"],
[153,"Развитие креативной экономики","Да","структура","creative industries","коллективные;постепенные;явные","Современно уникален"],
[154,"Инвестиции в инфраструктуру знаний","Да","институты","университеты/НИОКР","институциональные;постепенные;явные","—"],
[155,"Трансфер знаний (университет→рынок)","Да","институты","knowledge transfer","институциональные;постепенные;явные","—"],
[156,"Финансирование исследований и инноваций","Да","институты","R&D funding","институциональные;постепенные;явные","—"],
[157,"Технопарки/инновационные кластеры","Да","пространство","science parks","коллективные;постепенные;явные","—"],
[158,"Глобальные цепочки ценности (GVC)","Да","структура","GVC integration","коллективные;постепенные;явные","—"],
[159,"Эффект premature deindustrialization","Нет","структура","ранняя деиндустриализация","коллективные;постепенные;латентные","—"],
[160,"Политика reindustrialization","Да","нормы","индустриальные стратегии","институциональные;постепенные;явные","—"]
[161,"Формирование национальной инновационной системы","Да","институты","NIS framework","институциональные;постепенные;явные","Аналог в экоинновациях"],
[162,"Реформа образовательных систем","Да","нормы","curriculum, governance","институциональные;постепенные;явные","—"],
[163,"Когнитивная революция в образовании","Да","содержание","STEM, critical thinking","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[164,"Инновации в госуправлении (GovTech)","Да","технология/инфраструктура","digital government","институциональные;постепенные;явные","—"],
[165,"Программы смарт-регулирования","Да","нормы","regulatory sandbox","институциональные;дискретные;явные","Современно уникален"],
[166,"Цифровые платформы для услуг","Да","технология/инфраструктура","e-marketplaces","индивидуальные/коллективные;постепенные;явные","—"],
[167,"Развитие электронной коммерции","Да","структура","e-commerce","индивидуальные/коллективные;постепенные;явные","—"],
[168,"Гиг-экономика","Нет","структура","platform work","индивидуальные;постепенные;латентные","Современно уникален"],
[169,"Социальные предприниматели","Да","идентичность/границы","impact ventures","индивидуальные/коллективные;постепенные;явные","—"],
[170,"Инклюзивные бизнес-модели","Да","структура","base of pyramid models","индивидуальные/коллективные;постепенные;явные","—"],
[171,"Участие частного сектора в SDGs","Да","нормы","CSR, ESG","институциональные;постепенные;явные","Современно уникален"],
[172,"Трансформация глобальных цепочек поставок","Да","структура","resilient supply chains","коллективные;постепенные;явные","Современно уникален"],
[173,"Роль транснациональных корпораций","Нет","институты","spillovers, power asymmetry","экзогенные;постепенные;латентные","—"],
[174,"Программы локализации производства","Да","нормы","import substitution","институциональные;постепенные;явные","—"],
[175,"Эффект reshoring/nearshoring","Да","структура","supply chain relocation","коллективные;постепенные;явные","Современно уникален"],
[176,"Финансирование инфраструктуры через облигации","Да","институты","infrastructure bonds","институциональные;дискретные;явные","—"],
[177,"Развитие транспортных коридоров","Да","пространство","trade corridors","коллективные;постепенные;явные","—"],
[178,"Региональные мегапроекты","Да","пространство","corridor integration","коллективные;постепенные;явные","—"],
[179,"Укрепление продовольственных систем","Да","структура","food systems resilience","коллективные;постепенные;явные","Современно уникален"],
[180,"Реформа энергетических рынков","Да","нормы","energy liberalization","институциональные;постепенные;явные","—"],
[181,"Региональная энергетическая интеграция","Да","отношения","power pools","коллективные;постепенные;явные","—"],
[182,"Доступ к чистой воде","Да","состояние","SDG6","коллективные;постепенные;явные","—"],
[183,"Управление водными бассейнами","Да","пространство","river basin management","коллективные;постепенные;явные","—"],
[184,"Адаптация сельского хозяйства к климату","Да","функция","climate-smart agriculture","индивидуальные/коллективные;постепенные;явные","—"],
[185,"Управление миграцией","Да","институты","policies for mobility","институциональные;постепенные;явные","Современно уникален"],
[186,"Беженцы и развитие","Да","институты","refugee inclusion","институциональные;постепенные;явные","—"],
[187,"Ремиттенсы как развитие","Да","экономика/обмен","diaspora capital flows","индивидуальные/коллективные;постепенные;явные","—"],
[188,"Программы трудовой мобильности","Да","нормы","temporary migration schemes","институциональные;постепенные;явные","—"],
[189,"Фискальные стимулы для инвестиций","Да","нормы","tax incentives","институциональные;дискретные;явные","—"],
[190,"Региональные инвестиционные соглашения","Да","институты","IIAs","институциональные;дискретные;явные","—"],
[191,"Системы мониторинга SDGs","Да","институты","data & indicators","институциональные;постепенные;явные","Современно уникален"],
[192,"Data revolution for development","Да","технология/инфраструктура","open data, geospatial","институциональные;постепенные;явные","Современно уникален"],
[193,"Системы оценки воздействия (impact evaluation)","Да","институты","RCTs, quasi-experiments","институциональные;дискретные;явные","Аналог в экспериментальной экономике"],
[194,"Институционализация evidence-based policy","Да","нормы","policy labs","институциональные;постепенные;явные","Современно уникален"],
[195,"Программы ускоренного роста (growth accelerators)","Да","институты","special funds, incubators","институциональные;постепенные;явные","Современно уникален"],
[196,"Модели state capacity building","Да","институты","public sector reform","институциональные;постепенные;явные","—"],
[197,"Политика макроэкономической стабильности","Да","нормы","inflation targeting, fiscal rules","институциональные;постепенные;явные","Аналог в макро"],
[198,"Управление внешним долгом","Да","институты","debt management offices","институциональные;постепенные;явные","—"],
[199,"Развитие локальных финансовых рынков","Да","институты","bond markets, SME finance","институциональные;постепенные;явные","—"],
[200,"Поддержка цифровых стартапов","Да","институты","accelerators, hubs","институциональные;постепенные;явные","Современно уникален"]
[201,"Модели устойчивого роста","Да","структура","endogenous growth","коллективные;постепенные;явные","Аналог в макро"],
[202,"Инклюзивный рост","Да","нормы","inclusive growth framework","коллективные;постепенные;явные","Современно уникален"],
[203,"Зелёный рост","Да","нормы","green growth paradigm","коллективные;постепенные;явные","—"],
[204,"Синия экономика","Да","нормы","blue economy","коллективные;постепенные;явные","Современно уникален"],
[205,"Круговая экономика","Да","структура","circular economy","коллективные;постепенные;явные","Аналог в экологии"],
[206,"Креативная экономика","Да","структура","creative economy","коллективные;постепенные;явные","—"],
[207,"Социальная экономика","Да","структура","social economy","коллективные;постепенные;явные","—"],
[208,"Инновационная экономика","Да","структура","innovation economy","коллективные;постепенные;явные","—"],
[209,"Цифровая экономика","Да","структура","digital economy","коллективные;постепенные;явные","Современно уникален"],
[210,"Экономика знаний","Да","структура","knowledge economy","коллективные;постепенные;явные","—"],
[211,"Экономика заботы (care economy)","Да","структура","care economy","коллективные;постепенные;явные","Современно уникален"],
[212,"Экономика солидарности","Да","структура","solidarity economy","коллективные;постепенные;явные","—"],
[213,"Экономика общего пользования (sharing economy)","Да","структура","sharing economy","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[214,"Постконфликтное восстановление","Да","состояние","post-conflict recovery","коллективные;постепенные;явные","—"],
[215,"Экономика переходных обществ","Да","структура","transition economy","коллективные;постепенные;явные","Исторический"],
[216,"Экономика постсоциалистическая","Да","структура","post-socialist economy","коллективные;постепенные;явные","Исторический"],
[217,"Экономика догоняющего развития","Да","структура","catch-up growth","коллективные;постепенные;явные","—"],
[218,"Экономика экспортной ориентации","Да","структура","export orientation","коллективные;постепенные;явные","—"],
[219,"Экономика импортозамещения","Да","структура","import substitution","коллективные;постепенные;явные","—"],
[220,"Эффект middle class expansion","Да","состояние","expanding middle class","коллективные;постепенные;явные","—"],
[221,"Рост сектора услуг","Да","структура","services-led growth","коллективные;постепенные;явные","—"],
[222,"Рост сельского хозяйства","Да","структура","agriculture-led growth","коллективные;постепенные;явные","—"],
[223,"Рост промышленности","Да","структура","industry-led growth","коллективные;постепенные;явные","—"],
[224,"Рост обрабатывающих отраслей","Да","структура","manufacturing growth","коллективные;постепенные;явные","—"],
[225,"Рост ИКТ сектора","Да","структура","ICT-led growth","коллективные;постепенные;явные","Современно уникален"],
[226,"Рост финтех сектора","Да","структура","fintech-led growth","коллективные;постепенные;явные","Современно уникален"],
[227,"Экономика инклюзии инвалидов","Да","нормы","disability inclusion","институциональные;постепенные;явные","—"],
[228,"Программы равного доступа к финансам","Да","нормы","financial inclusion policies","институциональные;постепенные;явные","—"],
[229,"Экономика молодежи","Да","структура","youth economy","коллективные;постепенные;явные","Современно уникален"],
[230,"Экономика старения","Да","структура","silver economy","коллективные;постепенные;явные","Современно уникален"],
[231,"Экономика здравоохранения","Да","структура","health economy","коллективные;постепенные;явные","—"],
[232,"Экономика образования","Да","структура","education economy","коллективные;постепенные;явные","—"],
[233,"Экономика неформальная","Нет","структура","informal economy","коллективные;постепенные;латентные","—"],
[234,"Формальная экономика","Да","структура","formal economy","коллективные;постепенные;явные","—"],
[235,"Экономика теневой сектор","Нет","структура","shadow economy","коллективные;постепенные;латентные","—"],
[236,"Экономика криминальная","Нет","структура","criminal economy","коллективные;постепенные;латентные","—"],
[237,"Экономика войн","Нет","структура","war economy","коллективные;постепенные;латентные","—"],
[238,"Экономика мира","Да","структура","peace economy","коллективные;постепенные;явные","—"],
[239,"Экономика катастроф","Нет","структура","disaster economy","коллективные;дискретные;латентные","—"],
[240,"Экономика восстановления после катастроф","Да","структура","post-disaster recovery","коллективные;дискретные;явные","Современно уникален"]
[241,"Экономика устойчивого туризма","Да","структура","sustainable tourism","коллективные;постепенные;явные","Современно уникален"],
[242,"Экономика креативного туризма","Да","структура","creative tourism","коллективные;постепенные;явные","—"],
[243,"Экономика культурного наследия","Да","память/наследие","heritage economy","коллективные;постепенные;явные","—"],
[244,"Экономика экосистемных услуг","Да","структура","ecosystem services valuation","коллективные;постепенные;явные","Аналог в эконофизике"],
[245,"Экономика биоразнообразия","Да","структура","biodiversity economy","коллективные;постепенные;явные","—"],
[246,"Экономика углеродного рынка","Да","экономика/обмен","carbon markets","коллективные;постепенные;явные","—"],
[247,"Экономика возобновляемых источников энергии","Да","структура","renewables economy","коллективные;постепенные;явные","—"],
[248,"Экономика декарбонизации","Да","структура","decarbonization pathways","коллективные;постепенные;явные","Современно уникален"],
[249,"Экономика адаптации к климату","Да","структура","climate adaptation economy","коллективные;постепенные;явные","Современно уникален"],
[250,"Экономика низкоуглеродного роста","Да","структура","low-carbon growth","коллективные;постепенные;явные","—"],
[251,"Экономика circular water use","Да","структура","reuse, recycle","коллективные;постепенные;явные","Современно уникален"],
[252,"Экономика zero waste","Да","структура","zero waste economy","коллективные;постепенные;явные","—"],
[253,"Экономика green finance","Да","структура","green bonds, ESG funds","институциональные;постепенные;явные","—"],
[254,"Экономика климатического риска","Да","структура","climate risk valuation","институциональные;постепенные;явные","Современно уникален"],
[255,"Экономика resilience building","Да","структура","resilience economy","коллективные;постепенные;явные","Современно уникален"],
[256,"Экономика шокоустойчивости","Да","структура","shock-resilient systems","коллективные;постепенные;явные","—"],
[257,"Экономика глобального здоровья","Да","структура","global health economy","коллективные;постепенные;явные","Современно уникален"],
[258,"Экономика эпидемий","Нет","структура","epidemic economy","коллективные;дискретные;латентные","—"],
[259,"Экономика вакцинации","Да","структура","vaccine economy","коллективные;постепенные;явные","Современно уникален"],
[260,"Экономика лекарственного доступа","Да","структура","pharma access economy","коллективные;постепенные;явные","—"],
[261,"Экономика глобальных цепочек лекарств","Да","структура","medicine GVC","коллективные;постепенные;явные","—"],
[262,"Экономика демографического перехода","Да","структура","demographic transition","коллективные;постепенные;явные","Аналог в демографии"],
[263,"Экономика урбанизации","Да","структура","urban transition","коллективные;постепенные;явные","—"],
[264,"Экономика мега-городов","Да","пространство","megacity economy","коллективные;постепенные;явные","Современно уникален"],
[265,"Экономика смарт-сити","Да","структура","smart city economy","коллективные;постепенные;явные","—"],
[266,"Экономика регионов второго уровня","Да","пространство","secondary cities development","коллективные;постепенные;явные","—"],
[267,"Экономика сельских кластеров","Да","пространство","rural clusters","коллективные;постепенные;явные","Современно уникален"],
[268,"Экономика пригородов","Да","пространство","peri-urban economy","коллективные;постепенные;явные","—"],
[269,"Экономика пространственной поляризации","Нет","пространство","spatial polarization","коллективные;постепенные;латентные","—"],
[270,"Экономика пространственной интеграции","Да","пространство","spatial integration","коллективные;постепенные;явные","—"],
[271,"Экономика мобильности труда","Да","структура","labor mobility economy","индивидуальные/коллективные;постепенные;явные","—"],
