[23,"Аналогии с магнитными системами","Да","метафора","analogies with magnetic systems","коллективные;постепенные;явные","Современно уникален"],
[24,"Распределения с тяжёлыми хвостами","Да","содержание","heavy-tailed distributions","коллективные;дискретные;явные","Классика"],
[25,"Модели устойчивости к шокам","Да","поведение","shock-resilience models","коллективные;дискретные;явные","Современно уникален"],
[26,"Когерентность агентов в рынках","Да","отношения","agent coherence in markets","коллективные;мгновенные;явные","Современно уникален"],
[27,"Аналогии с изинг-моделями","Да","структура","Ising model analogies","коллективные;дискретные;явные","Классика"],
[28,"Модели каскадных обвалов","Да","поведение","cascading crash models","коллективные;дискретные;явные","Современно уникален"],
[29,"Теория сложности рынков","Да","принцип","complexity theory of markets","коллективные;постепенные;явные","Современно уникален"],
[30,"Модели энергетического обмена в экономике","Да","экономика/обмен","energy-exchange models","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[31,"Флуктуационно-диссипативные модели","Да","структура","fluctuation-dissipation models","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[32,"Сетевые эффекты ликвидности","Да","структура","liquidity network effects","коллективные;дискретные;явные","Современно уникален"],
[33,"Топологические методы в экономике","Да","структура","topological methods in economics","коллективные;постепенные;явные","Современно уникален"],
[34,"Физика предельных распределений","Да","содержание","physics of extreme distributions","коллективные;дискретные;явные","Современно уникален"],
[35,"Модели автокатастроф рынков","Нет","поведение","market auto-catastrophe models","коллективные;латентные;дискретные","Современно уникален"],
[36,"Кинетическая теория обмена","Да","экономика/обмен","kinetic theory of exchange","индивидуальные/коллективные;дискретные;явные","Классика"],
[37,"Модели адаптивных агентов","Да","поведение","adaptive agent models","индивидуальные/коллективные;постепенные;явные","Классика"],
[38,"Эффекты коллективных колебаний","Да","состояние","collective oscillation effects","коллективные;континуальные;явные","Современно уникален"],
[39,"Фазовые диаграммы экономики","Да","структура","phase diagrams of economy","коллективные;постепенные;явные","Современно уникален"],
[40,"Модели энтропийного роста","Да","принцип","entropy growth models","коллективные;постепенные;явные","Современно уникален"],
[41,"Статфизика транзакций","Да","структура","statistical physics of transactions","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[42,"Модели сетевых каскадов","Да","структура","network cascade models","коллективные;дискретные;явные","Современно уникален"],
[43,"Физика валютных курсов","Да","состояние","physics of exchange rates","коллективные;дискретные;явные","Современно уникален"],
[44,"Модели рыночной турбулентности","Да","поведение","market turbulence models","коллективные;континуальные;явные","Современно уникален"],
[45,"Энергетические потенциалы рынка","Да","состояние","market potential energy","коллективные;постепенные;явные","Современно уникален"],
[46,"Распределение доходов с ограничением ресурсов","Да","содержание","income distribution with resource constraint","коллективные;дискретные;явные","Современно уникален"],
[47,"Флуктуации на микроуровне","Да","состояние","micro-level fluctuations","индивидуальные;мгновенные;явные","Современно уникален"],
[48,"Эффекты резонанса в экономике","Да","состояние","resonance effects in economics","коллективные;мгновенные;явные","Современно уникален"],
[49,"Модели самоорганизованной критичности","Да","структура","self-organized criticality models","коллективные;постепенные;явные","Классика"],
[50,"Аналогии с физикой плазмы","Да","метафора","plasma physics analogies","коллективные;континуальные;явные","Современно уникален"],
[51,"Модели устойчивости сетей","Да","структура","network stability models","коллективные;постепенные;явные","Современно уникален"],
[52,"Эконофизика инфляции","Да","состояние","econophysics of inflation","коллективные;постепенные;явные","Современно уникален"],
[53,"Теория фрактальной размерности рынков","Да","структура","fractal dimension of markets","коллективные;постепенные;явные","Современно уникален"],
[54,"Модели фазовой синхронизации","Да","состояние","phase synchronization models","коллективные;мгновенные;явные","Современно уникален"],
[55,"Кинетика сделок","Да","поведение","kinetics of deals","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[56,"Эффект самоусиления волатильности","Да","поведение","volatility self-reinforcement effect","коллективные;дискретные;явные","Современно уникален"],
[57,"Сетевые аналоги фазовых переходов","Да","структура","network phase transition analogies","коллективные;дискретные;явные","Современно уникален"],
[58,"Модели когерентности информации","Да","содержание","information coherence models","коллективные;постепенные;явные","Современно уникален"],
[59,"Эффекты синергии в обмене","Да","экономика/обмен","synergy effects in exchange","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[60,"Теория хаоса в рынках","Да","принцип","chaos theory in markets","коллективные;постепенные;явные","Классика"]
[61,"Модели критических каскадов","Да","структура","critical cascade models","коллективные;дискретные;явные","Современно уникален"],
[62,"Физика ликвидности","Да","состояние","physics of liquidity","коллективные;дискретные;явные","Современно уникален"],
[63,"Рынки как сложные адаптивные системы","Да","структура","markets as complex adaptive systems","коллективные;постепенные;явные","Классика"],
[64,"Эффекты коллективных волн","Да","состояние","collective wave effects","коллективные;континуальные;явные","Современно уникален"],
[65,"Модели неравновесной динамики","Да","состояние","non-equilibrium dynamics models","коллективные;постепенные;явные","Классика"],
[66,"Кинетика обменных процессов","Да","экономика/обмен","kinetics of exchange processes","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[67,"Аналогии с квантовой запутанностью","Да","метафора","entanglement analogies in economics","коллективные;мгновенные;явные","Современно уникален"],
[68,"Энтропийные индексы рынков","Да","состояние","entropy indices of markets","коллективные;дискретные;явные","Современно уникален"],
[69,"Модели распределённых флуктуаций","Да","структура","distributed fluctuation models","коллективные;постепенные;явные","Современно уникален"],
[70,"Эффекты когерентности цен","Да","состояние","coherence effects of prices","коллективные;дискретные;явные","Современно уникален"],
[71,"Модели асимметричной информации","Да","структура","asymmetric information models","индивидуальные/коллективные;дискретные;явные","Классика"],
[72,"Физика предельных циклов","Да","состояние","physics of limit cycles","коллективные;постепенные;явные","Современно уникален"],
[73,"Модели критической плотности","Да","структура","critical density models","коллективные;дискретные;явные","Современно уникален"],
[74,"Сетевые эффекты кризисов","Да","структура","network crisis effects","коллективные;дискретные;явные","Современно уникален"],
[75,"Флуктуации валютных рынков","Да","поведение","fluctuations in currency markets","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[76,"Теория больших чисел в экономике","Да","принцип","law of large numbers in economics","коллективные;постепенные;явные","Классика"],
[77,"Модели рыночного шума","Да","состояние","market noise models","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[78,"Физика устойчивых состояний","Да","состояние","physics of steady states","коллективные;постепенные;явные","Современно уникален"],
[79,"Эффекты синхронизации агентов","Да","поведение","agent synchronization effects","коллективные;мгновенные;явные","Современно уникален"],
[80,"Теория случайных матриц в финансах","Да","структура","random matrix theory in finance","коллективные;дискретные;явные","Классика"],
[81,"Эффекты корреляции рынков","Да","отношения","market correlation effects","коллективные;дискретные;явные","Современно уникален"],
[82,"Физика катастроф в экономике","Нет","структура","catastrophe theory in economics","коллективные;латентные;дискретные","Современно уникален"],
[83,"Модели критических индексов","Да","структура","critical index models","коллективные;дискретные;явные","Современно уникален"],
[84,"Аналогии с суперсимметрией","Да","метафора","supersymmetry analogies","коллективные;постепенные;явные","Современно уникален"],
[85,"Теория информации в рынках","Да","принцип","information theory in markets","коллективные;постепенные;явные","Классика"],
[86,"Физика сетевых взаимодействий","Да","структура","physics of network interactions","коллективные;дискретные;явные","Современно уникален"],
[87,"Эффекты фазового сдвига","Да","состояние","phase shift effects","коллективные;мгновенные;явные","Современно уникален"],
[88,"Флуктуации спроса","Да","поведение","demand fluctuations","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[89,"Флуктуации предложения","Да","поведение","supply fluctuations","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[90,"Модели сетевой энтропии","Да","структура","network entropy models","коллективные;постепенные;явные","Современно уникален"],
[91,"Эффекты коллапса рынков","Нет","состояние","market collapse effects","коллективные;латентные;дискретные","Современно уникален"],
[92,"Модели нелинейных динамик","Да","структура","nonlinear dynamics models","коллективные;постепенные;явные","Классика"],
[93,"Аналогии с квантовыми переходами","Да","метафора","quantum transition analogies","коллективные;дискретные;явные","Современно уникален"],
[94,"Эффекты теплового шума","Да","состояние","thermal noise effects","коллективные;мгновенные;явные","Современно уникален"],
[95,"Физика рыночных корреляций","Да","состояние","physics of market correlations","коллективные;дискретные;явные","Современно уникален"],
[96,"Модели устойчивого равновесия","Да","состояние","stable equilibrium models","коллективные;постепенные;явные","Классика"],
[97,"Эффекты сетевого резонанса","Да","состояние","network resonance effects","коллективные;мгновенные;явные","Современно уникален"],
[98,"Физика диссипации цен","Да","состояние","price dissipation physics","коллективные;постепенные;явные","Современно уникален"],
[99,"Теория катастроф спроса","Нет","структура","demand catastrophe theory","коллективные;латентные;дискретные","Современно уникален"],
[100,"Модели мультифрактальной динамики","Да","структура","multifractal dynamics models","коллективные;постепенные;явные","Классика"],
[101,"Эффекты асинхронности рынков","Да","состояние","market asynchrony effects","коллективные;дискретные;явные","Современно уникален"],
[102,"Физика рыночных кластеров","Да","структура","market cluster physics","коллективные;дискретные;явные","Современно уникален"],
[103,"Эффекты корреляции сигналов","Да","состояние","signal correlation effects","коллективные;дискретные;явные","Современно уникален"],
[104,"Модели когерентности потоков","Да","состояние","flow coherence models","коллективные;постепенные;явные","Современно уникален"],
[105,"Физика обратных связей","Да","структура","physics of feedbacks","коллективные;постепенные;явные","Современно уникален"],
[106,"Эффекты квантового шума","Да","состояние","quantum noise effects","коллективные;мгновенные;явные","Современно уникален"],
[107,"Физика адаптивных стратегий","Да","поведение","physics of adaptive strategies","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[108,"Эффекты информационного перегруза","Нет","состояние","effects of information overload","индивидуальные;латентные;постепенные","Современно уникален"],
[109,"Модели когнитивной динамики","Да","структура","cognitive dynamics models","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[110,"Эффекты рыночных волн","Да","состояние","market wave effects","коллективные;континуальные;явные","Современно уникален"],
[111,"Теория перколяции спроса","Да","структура","percolation theory of demand","коллективные;дискретные;явные","Современно уникален"],
[112,"Модели каскадов сделок","Да","структура","deal cascade models","коллективные;дискретные;явные","Современно уникален"],
[113,"Физика когнитивных сетей","Да","структура","physics of cognitive networks","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[114,"Эффекты синергии в рынках","Да","поведение","market synergy effects","коллективные;постепенные;явные","Современно уникален"],
[115,"Модели корреляционных полей","Да","структура","correlation field models","коллективные;дискретные;явные","Современно уникален"],
[116,"Эффекты рыночной когерентности","Да","состояние","market coherence effects","коллективные;постепенные;явные","Современно уникален"],
[117,"Физика критических переходов","Да","состояние","physics of critical transitions","коллективные;постепенные;явные","Современно уникален"],
[118,"Теория игр в эконофизике","Да","принцип","game theory in econophysics","индивидуальные/коллективные;дискретные;явные","Классика"],
[119,"Эффекты мультиагентных систем","Да","поведение","effects of multi-agent systems","коллективные;дискретные;явные","Современно уникален"],
[120,"Модели энтропийного обмена","Да","экономика/обмен","entropy exchange models","индивидуальные/коллективные;дискретные;явные","Современно уникален"]
[121,"Физика сетевых кризисов","Да","структура","physics of network crises","коллективные;дискретные;явные","Современно уникален"],
[122,"Эффекты когнитивного шума","Нет","состояние","cognitive noise effects","индивидуальные;латентные;мгновенные","Современно уникален"],
[123,"Модели адаптивных сетей","Да","структура","adaptive network models","коллективные;постепенные;явные","Современно уникален"],
[124,"Физика рыночных кластеров спроса","Да","структура","physics of demand clusters","коллективные;дискретные;явные","Современно уникален"],
[125,"Эффекты квантовых флуктуаций","Да","состояние","quantum fluctuation effects","коллективные;мгновенные;явные","Современно уникален"],
[126,"Модели нелинейного отклика","Да","структура","nonlinear response models","коллективные;дискретные;явные","Современно уникален"],
[127,"Эффекты резонанса информации","Да","состояние","information resonance effects","коллективные;мгновенные;явные","Современно уникален"],
[128,"Физика нестационарных процессов","Да","состояние","physics of nonstationary processes","коллективные;постепенные;явные","Современно уникален"],
[129,"Модели стохастических каскадов","Да","структура","stochastic cascade models","коллективные;дискретные;явные","Современно уникален"],
[130,"Эффекты фазовой когерентности","Да","состояние","phase coherence effects","коллективные;мгновенные;явные","Современно уникален"],
[131,"Физика рыночных спектров","Да","содержание","physics of market spectra","коллективные;дискретные;явные","Современно уникален"],
[132,"Модели энтропийной динамики","Да","структура","entropy dynamics models","коллективные;постепенные;явные","Современно уникален"],
[133,"Эффекты мультифрактальности","Да","состояние","multifractality effects","коллективные;постепенные;явные","Классика"],
[134,"Физика коллективного шума","Да","состояние","physics of collective noise","коллективные;мгновенные;явные","Современно уникален"],
[135,"Модели критических флуктуаций","Да","структура","critical fluctuation models","коллективные;дискретные;явные","Современно уникален"],
[136,"Эффекты синергии потоков","Да","поведение","synergy of flows","коллективные;постепенные;явные","Современно уникален"],
[137,"Физика когнитивных флуктуаций","Да","состояние","physics of cognitive fluctuations","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[138,"Модели когнитивной энтропии","Да","состояние","cognitive entropy models","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[139,"Эффекты случайных корреляций","Да","состояние","random correlation effects","коллективные;дискретные;явные","Современно уникален"],
[140,"Физика нелинейных колебаний","Да","состояние","physics of nonlinear oscillations","коллективные;континуальные;явные","Современно уникален"],
[141,"Модели самоусиления информации","Да","структура","information self-reinforcement models","коллективные;постепенные;явные","Современно уникален"],
[142,"Эффекты информационной турбулентности","Да","состояние","information turbulence effects","коллективные;континуальные;явные","Современно уникален"],
[143,"Физика рыночных бифуркаций","Да","состояние","physics of market bifurcations","коллективные;постепенные;явные","Современно уникален"],
[144,"Модели сетевых бифуркаций","Да","структура","network bifurcation models","коллективные;постепенные;явные","Современно уникален"],
[145,"Эффекты информационных фазовых переходов","Да","состояние","information phase transition effects","коллективные;постепенные;явные","Современно уникален"],
[146,"Физика коллективного хаоса","Да","состояние","physics of collective chaos","коллективные;постепенные;явные","Современно уникален"],
[147,"Модели критической синхронизации","Да","структура","critical synchronization models","коллективные;мгновенные;явные","Современно уникален"],
[148,"Эффекты когнитивной когерентности","Да","состояние","cognitive coherence effects","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[149,"Физика рыночной кооперации","Да","поведение","physics of market cooperation","коллективные;постепенные;явные","Современно уникален"],
[150,"Модели адаптивной когерентности","Да","структура","adaptive coherence models","коллективные;постепенные;явные","Современно уникален"],
[151,"Эффекты энтропийных барьеров","Да","состояние","entropy barrier effects","коллективные;дискретные;явные","Современно уникален"],
[152,"Физика перколяции сделок","Да","структура","physics of deal percolation","коллективные;дискретные;явные","Современно уникален"],
[153,"Модели сетевых колебаний","Да","структура","network oscillation models","коллективные;мгновенные;явные","Современно уникален"],
[154,"Эффекты рыночной турбулентности","Да","состояние","market turbulence effects","коллективные;континуальные;явные","Современно уникален"],
[155,"Физика когнитивных сетевых процессов","Да","структура","physics of cognitive network processes","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[156,"Модели критических сетей","Да","структура","critical network models","коллективные;постепенные;явные","Современно уникален"],
[157,"Эффекты стохастической синхронизации","Да","состояние","stochastic synchronization effects","коллективные;мгновенные;явные","Современно уникален"],
[158,"Физика когнитивных катастроф","Нет","состояние","physics of cognitive catastrophes","индивидуальные/коллективные;латентные;дискретные","Современно уникален"],
[159,"Модели нелинейной когерентности","Да","структура","nonlinear coherence models","коллективные;постепенные;явные","Современно уникален"],
[160,"Эффекты сетевых бифуркаций","Да","состояние","network bifurcation effects","коллективные;постепенные;явные","Современно уникален"],
[161,"Физика рыночных волн фрактальной природы","Да","состояние","physics of fractal market waves","коллективные;континуальные;явные","Современно уникален"],
[162,"Модели когнитивной самоорганизации","Да","структура","cognitive self-organization models","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[163,"Эффекты квантовых корреляций","Да","состояние","quantum correlation effects","коллективные;мгновенные;явные","Современно уникален"],
[164,"Физика распределения энергии в рынках","Да","состояние","physics of energy distribution in markets","коллективные;постепенные;явные","Современно уникален"],
[165,"Модели стохастических сетей","Да","структура","stochastic network models","коллективные;постепенные;явные","Современно уникален"],
[166,"Эффекты когнитивного резонанса","Да","состояние","cognitive resonance effects","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[167,"Физика сетевых динамик","Да","структура","physics of network dynamics","коллективные;постепенные;явные","Современно уникален"],
[168,"Модели турбулентности сделок","Да","структура","transaction turbulence models","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[169,"Эффекты рыночных шумов","Да","состояние","market noise effects","коллективные;дискретные;явные","Современно уникален"],
[170,"Физика энтропийных систем","Да","состояние","physics of entropy systems","коллективные;постепенные;явные","Современно уникален"],
[171,"Модели синхронизации сделок","Да","структура","deal synchronization models","коллективные;мгновенные;явные","Современно уникален"],
[172,"Эффекты когнитивной турбулентности","Да","состояние","cognitive turbulence effects","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[173,"Физика адаптивных когнитивных сетей","Да","структура","physics of adaptive cognitive networks","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[174,"Модели когнитивных спектров","Да","структура","cognitive spectrum models","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[175,"Эффекты когнитивного хаоса","Да","состояние","cognitive chaos effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[176,"Физика сетевых катастроф","Нет","структура","physics of network catastrophes","коллективные;латентные;дискретные","Современно уникален"],
[177,"Модели адаптивной турбулентности","Да","структура","adaptive turbulence models","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[178,"Эффекты когнитивных фракталов","Да","состояние","cognitive fractal effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[179,"Физика распределённых систем","Да","структура","physics of distributed systems","коллективные;постепенные;явные","Современно уникален"],
[180,"Модели стохастических бифуркаций","Да","структура","stochastic bifurcation models","коллективные;постепенные;явные","Современно уникален"]
import pandas as pd

data_econophysics4 = [
[181,"Эффекты когнитивных сетевых резонансов","Да","состояние","cognitive network resonance effects","коллективные;мгновенные;явные","Современно уникален"],
[182,"Физика самоорганизованных волн","Да","состояние","physics of self-organized waves","коллективные;континуальные;явные","Современно уникален"],
[183,"Модели квантовой информации в рынках","Да","структура","quantum information models in markets","коллективные;постепенные;явные","Современно уникален"],
[184,"Эффекты квантового резонанса","Да","состояние","quantum resonance effects","коллективные;мгновенные;явные","Современно уникален"],
[185,"Физика стохастических систем","Да","состояние","physics of stochastic systems","коллективные;постепенные;явные","Современно уникален"],
[186,"Модели сетевых флуктуаций","Да","структура","network fluctuation models","коллективные;дискретные;явные","Современно уникален"],
[187,"Эффекты когнитивного обмена","Да","экономика/обмен","cognitive exchange effects","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[188,"Физика турбулентных потоков","Да","состояние","physics of turbulent flows","коллективные;континуальные;явные","Современно уникален"],
[189,"Модели энтропийных сетей","Да","структура","entropy network models","коллективные;постепенные;явные","Современно уникален"],
[190,"Эффекты когнитивных сигналов","Да","содержание","cognitive signal effects","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[191,"Физика катастроф в сетях","Нет","структура","physics of catastrophes in networks","коллективные;латентные;дискретные","Современно уникален"],
[192,"Модели мультиагентной когерентности","Да","структура","multi-agent coherence models","коллективные;постепенные;явные","Современно уникален"],
[193,"Эффекты стохастических флуктуаций","Да","состояние","stochastic fluctuation effects","коллективные;дискретные;явные","Современно уникален"],
[194,"Физика когнитивных потоков","Да","состояние","physics of cognitive flows","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[195,"Модели квантовых рынков","Да","структура","quantum market models","коллективные;дискретные;явные","Современно уникален"],
[196,"Эффекты критической самоорганизации","Да","состояние","critical self-organization effects","коллективные;постепенные;явные","Классика"],
[197,"Физика стохастических шумов","Да","состояние","physics of stochastic noises","коллективные;мгновенные;явные","Современно уникален"],
[198,"Модели турбулентных сетей","Да","структура","turbulent network models","коллективные;континуальные;явные","Современно уникален"],
[199,"Эффекты когнитивных каскадов","Да","состояние","cognitive cascade effects","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[200,"Физика распределённых когнитивных систем","Да","структура","physics of distributed cognitive systems","коллективные;постепенные;явные","Современно уникален"],
[201,"Модели мультифрактальных сетей","Да","структура","multifractal network models","коллективные;постепенные;явные","Современно уникален"],
[202,"Эффекты сетевой самоорганизации","Да","состояние","network self-organization effects","коллективные;постепенные;явные","Современно уникален"],
[203,"Физика рыночных критических состояний","Да","состояние","physics of critical market states","коллективные;дискретные;явные","Современно уникален"],
[204,"Модели квантовой энтропии","Да","структура","quantum entropy models","коллективные;постепенные;явные","Современно уникален"],
[205,"Эффекты когнитивных бифуркаций","Да","состояние","cognitive bifurcation effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[206,"Физика когнитивных спектров","Да","состояние","physics of cognitive spectra","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[207,"Модели стохастических взаимодействий","Да","структура","stochastic interaction models","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[208,"Эффекты когнитивной энтропии","Да","состояние","cognitive entropy effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[209,"Физика адаптивных стохастических процессов","Да","состояние","physics of adaptive stochastic processes","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[210,"Модели сетевых турбулентностей","Да","структура","network turbulence models","коллективные;континуальные;явные","Современно уникален"],
[211,"Эффекты когнитивных стратегий","Да","поведение","cognitive strategy effects","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[212,"Физика когнитивных синхронизаций","Да","состояние","physics of cognitive synchronizations","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[213,"Модели квантовых каскадов","Да","структура","quantum cascade models","коллективные;дискретные;явные","Современно уникален"],
[214,"Эффекты критической когерентности","Да","состояние","critical coherence effects","коллективные;постепенные;явные","Современно уникален"],
[215,"Физика рыночных когнитивных систем","Да","структура","physics of market cognitive systems","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[216,"Модели энтропийной устойчивости","Да","структура","entropy stability models","коллективные;постепенные;явные","Современно уникален"],
[217,"Эффекты когнитивного давления","Да","состояние","cognitive pressure effects","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[218,"Физика самоорганизованных критических систем","Да","структура","physics of self-organized critical systems","коллективные;постепенные;явные","Классика"],
[219,"Модели квантовых сигналов","Да","структура","quantum signal models","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[220,"Эффекты когнитивного равновесия","Да","состояние","cognitive equilibrium effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[221,"Физика сетевых бифуркаций","Да","структура","physics of network bifurcations","коллективные;постепенные;явные","Современно уникален"],
[222,"Модели когнитивных кризисов","Нет","структура","cognitive crisis models","индивидуальные/коллективные;латентные;дискретные","Современно уникален"],
[223,"Эффекты стохастической энтропии","Да","состояние","stochastic entropy effects","коллективные;дискретные;явные","Современно уникален"],
[224,"Физика когнитивных резонансов","Да","состояние","physics of cognitive resonances","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[225,"Модели квантовой когерентности","Да","структура","quantum coherence models","коллективные;постепенные;явные","Современно уникален"],
[226,"Эффекты когнитивных волн","Да","состояние","cognitive wave effects","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[227,"Физика адаптивных сетей","Да","структура","physics of adaptive networks","коллективные;постепенные;явные","Современно уникален"],
[228,"Модели когнитивных турбулентностей","Да","структура","cognitive turbulence models","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[229,"Эффекты энтропийных переходов","Да","состояние","entropy transition effects","коллективные;постепенные;явные","Современно уникален"],
[230,"Физика когнитивных систем","Да","структура","physics of cognitive systems","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[231,"Модели мультифрактальной когерентности","Да","структура","multifractal coherence models","коллективные;постепенные;явные","Современно уникален"],
[232,"Эффекты когнитивного теплового шума","Да","состояние","cognitive thermal noise effects","индивидуальные/коллективные;мгновенные;явные","Современно уникален"],
[233,"Физика распределённых энтропийных систем","Да","структура","physics of distributed entropy systems","коллективные;постепенные;явные","Современно уникален"],
[234,"Модели квантовой турбулентности","Да","структура","quantum turbulence models","коллективные;континуальные;явные","Современно уникален"],
[235,"Эффекты когнитивных критических переходов","Да","состояние","cognitive critical transition effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[236,"Физика сетевых когнитивных резонансов","Да","структура","physics of network cognitive resonances","коллективные;мгновенные;явные","Современно уникален"],
[237,"Модели энтропийных сигналов","Да","структура","entropy signal models","коллективные;дискретные;явные","Современно уникален"],
[238,"Эффекты когнитивных адаптивных стратегий","Да","поведение","cognitive adaptive strategy effects","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[239,"Физика рыночных когнитивных турбулентностей","Да","состояние","physics of market cognitive turbulences","коллективные;континуальные;явные","Современно уникален"],
[240,"Модели квантовых флуктуационных каскадов","Да","структура","quantum fluctuation cascade models","коллективные;дискретные;явные","Современно уникален"]
[241,"Эффекты квантовой рыночной синхронизации","Да","состояние","quantum market synchronization effects","коллективные;мгновенные;явные","Современно уникален"],
[242,"Физика сетевых энтропийных потоков","Да","состояние","physics of network entropy flows","коллективные;континуальные;явные","Современно уникален"],
[243,"Модели когнитивных квантовых систем","Да","структура","cognitive quantum system models","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[244,"Эффекты когнитивных стохастических волн","Да","состояние","cognitive stochastic wave effects","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[245,"Физика турбулентных когнитивных каскадов","Да","состояние","physics of turbulent cognitive cascades","индивидуальные/коллективные;континуальные;явные","Современно уникален"],
[246,"Модели квантовых сигналов в рынках","Да","структура","quantum signals in markets","коллективные;мгновенные;явные","Современно уникален"],
